ZIP Code,True Value,Predictions (GB)
91007,68391805.0,45167026.3553042
91010,75688699.0,96524664.92370081
91011,530375224.0,196092970.00383335
91016,208033793.0,87234235.02332921
91024,221494518.0,112175192.96982317
91030,88303998.0,48129539.92575831
91040,296956951.0,152371642.9270924
91042,423667687.0,130961472.18416639
91101,20891401.0,-21853137.918785345
91103,217411272.0,124331620.87415537
91104,101023435.0,63799063.74446943
91105,252107854.0,105440910.49826351
91106,30309619.0,45167026.3553042
91107,222115390.0,90514059.28540683
91108,73817426.0,94803733.82135227
91201,59619850.0,87985414.34250776
91202,131444868.0,109786293.06354445
91203,11647504.0,-14681823.038799688
91204,15968124.0,-70889654.59240426
91205,36966625.0,-6653160.379368702
91206,541720476.0,264174889.83827344
91207,166138226.0,134465449.32459515
91208,397352090.0,231133906.87109146
91214,209380524.0,128418330.4527097
91301,660602347.0,274974171.1102949
91302,1410755429.0,1036029285.0476282
91303,32304973.0,58651911.63010776
91306,78131199.0,88345868.60303918
91307,460884435.0,200427465.75108522
91316,220444967.0,171238226.3893939
91320,176221353.0,131825991.82354844
91321,207307518.0,253974745.56978816
91324,37517045.0,69713831.2138739
91325,78024880.0,88345868.60303918
91326,165840427.0,247098912.2732848
91331,339774023.0,142963658.2633207
91335,156510085.0,131629450.15575454
91340,115562349.0,103228584.01650725
91342,478056778.0,267802856.23030922
91343,104765916.0,126424221.24542709
91344,232212601.0,218759641.1484483
91345,44807334.0,72055647.5367123
91350,181642379.0,253513860.16016644
91351,84275820.0,153802310.88286328
91352,267285971.0,124331620.87415537
91354,51918900.0,135589645.33269536
91355,7831958.0,70970378.62445511
91356,373466485.0,335901305.20894176
91360,92046526.0,98211395.192191
91362,275160174.0,207502464.8614809
91364,360655776.0,289814762.34821624
91367,107969710.0,161295833.66068375
91377,82724601.0,149535059.0460286
91381,160196618.0,178174995.19624323
91384,742387230.0,334739653.77186686
91390,588408841.0,410712299.7233542
91401,52996074.0,112748806.63399856
91402,98893848.0,124331620.87415537
91403,490434173.0,202782225.58275953
91405,69745554.0,124331620.87415537
91406,83547803.0,94803733.82135227
91411,21831146.0,16902690.387796897
91423,706251623.0,214077571.95610964
91436,344093321.0,329313610.53371143
91501,131897892.0,135893637.66501915
91502,3496853.0,-90663281.87968403
91504,110725590.0,109786293.06354445
91505,32922493.0,41519485.653411865
91506,21593553.0,41519485.653411865
91601,50844260.0,137796866.33400738
91602,14545091.0,112748806.63399856
91604,809030351.0,253513860.16016644
91605,125624573.0,121541093.39539918
91606,102625779.0,116144021.11539449
91607,20737520.0,79134210.0026411
91701,52180727.0,51704711.88591832
91702,134124459.0,91156193.11945993
91706,175308691.0,101793369.79637119
91708,4551065.0,3334794.336518673
91709,718573522.0,347588138.95371985
91710,44665652.0,87392539.610313
91711,130366694.0,87234235.02332921
91722,45731548.0,68234481.19434927
91723,15171512.0,-31331538.470621448
91724,95554949.0,86791200.94137609
91730,15247308.0,81671767.8153834
91731,55852948.0,11338034.24342194
91732,105534922.0,106138752.3616521
91733,82682703.0,81724632.45807023
91737,144469286.0,107035951.20787233
91739,93258079.0,109998464.77832644
91740,32253067.0,71882021.89624158
91741,269029928.0,94803733.82135227
91744,241897907.0,139316117.56142834
91745,270593187.0,167753698.87899685
91746,88927557.0,103228584.01650725
91748,129494869.0,142963658.2633207
91750,136543575.0,118804243.01475841
91752,36665747.0,82905827.47099568
91754,39225118.0,72524155.73029467
91755,26453427.0,76980454.56517336
91761,33287854.0,89007845.91129588
91762,28601234.0,94222986.4187117
91763,20330510.0,56581865.207905136
91764,35887251.0,71127193.018516
91765,513975073.0,210339048.74254468
91767,86656037.0,114226214.95394996
91768,69383091.0,103228584.01650725
91770,92426961.0,101793369.79637119
91773,154148529.0,128418330.4527097
91775,25070516.0,45167026.3553042
91776,49408859.0,58716200.27643125
91780,37123469.0,45167026.3553042
91784,104293850.0,44135213.08789526
91786,17560190.0,48057171.18402599
91789,153800834.0,167753698.87899685
91790,70019312.0,72524155.73029467
91791,74451891.0,118804243.01475841
91792,28545106.0,72524155.73029467
91801,67337466.0,68602197.63416396
91803,54174186.0,41519485.653411865
91901,1659686443.0,719483689.8112216
91902,20298836.0,43234993.19380266
91906,116195099.0,447510032.58290446
91910,8869308.0,114549271.02335739
91911,8467581.0,81202642.62031686
91913,9772039.0,49710602.678635664
91914,49457337.0,82905827.47099568
91915,9903064.0,31078565.289470427
91932,4213527.0,25763580.953330513
91935,921363772.0,724902148.6303474
91941,23471449.0,13707106.140999516
91942,2923527.0,-4237518.789140717
91945,6318149.0,71127193.018516
91950,10545423.0,72695808.18902162
91977,38780359.0,93426568.14723817
91978,80856725.0,143571716.73814943
92003,118933835.0,143571716.73814943
92007,2880850.0,-8211028.911980767
92009,77851701.0,288721826.03584963
92010,8649476.0,86409804.6114244
92011,9795344.0,49710602.678635664
92014,39701216.0,97870527.12060402
92019,323365112.0,239544425.53279668
92020,11632855.0,78861443.29896265
92021,251533949.0,177386429.41944396
92024,117104602.0,277139011.7956928
92025,145967728.0,99695218.19292064
92026,778811851.0,317346820.1644214
92027,184437191.0,193837807.5740594
92029,412223853.0,253643026.09151405
92036,524487233.0,706315409.7260247
92037,108985156.0,267005183.34525305
92040,269207967.0,168669316.57990393
92054,4846480.0,47321702.77235697
92056,10458528.0,86657071.19864401
92057,42616165.0,133558354.84499876
92059,63087811.0,456336209.4436376
92064,381480845.0,316757589.4220267
92065,1488175403.0,894230896.0562543
92067,436582371.0,332947543.93165237
92069,134793243.0,124970567.3406038
92071,56582091.0,121159325.29570381
92075,3980271.0,43234993.19380266
92078,263574234.0,165245917.59982806
92081,14430727.0,53296895.76970803
92082,916977772.0,654848567.4434716
92083,8981375.0,39587452.49191033
92084,420210270.0,240421354.95367733
92086,137196159.0,444243376.8993527
92091,108064280.0,301586094.19597393
92101,7366115.0,56703538.34667162
92102,55954132.0,77585058.2368291
92103,35607114.0,87708208.42355444
92104,21420543.0,79770993.18571667
92105,45746708.0,77585058.2368291
92106,8559098.0,-5668778.059627007
92107,18754826.0,-29167205.043399986
92108,819116.0,24415887.51294504
92109,11419220.0,40639861.440036274
92110,5878948.0,-4924931.248165708
92111,11529069.0,34029807.16768983
92113,68699373.0,137526668.7222981
92114,31770662.0,89759230.40768126
92115,21904502.0,41599305.96571289
92116,32005152.0,25503175.698730025
92117,16503208.0,87392539.610313
92118,5814498.0,24499924.52022991
92119,23900653.0,31867776.66786114
92120,48365508.0,74516060.73368171
92121,10375479.0,227375767.29541576
92122,7117919.0,45246846.66760522
92123,6405818.0,15397769.778524602
92124,27108286.0,46902330.93335957
92126,46772854.0,97554858.30736265
92127,125350302.0,172417232.4798137
92128,62655354.0,132742139.53586066
92129,187145651.0,172417232.4798137
92130,149145416.0,328392660.3130427
92131,443819344.0,292978394.5178012
92139,11021757.0,39587452.49191033
92154,24621828.0,135552464.05228144
92173,8064253.0,-33406602.00725651
92201,9677617.0,97554858.30736265
92203,7302255.0,69486160.60090756
92210,5307066.0,61867030.58296793
92211,1559740.0,45472975.769263506
92220,138361640.0,178682338.0353462
92223,282341865.0,165245917.59982806
92225,5667102.0,38612703.36408178
92227,8346824.0,22131956.336154494
92230,12474242.0,421067366.79764724
92231,22311481.0,99167215.07145292
92234,9201577.0,101202399.00925496
92236,5686747.0,81421417.85907279
92240,16706393.0,143427224.91839224
92241,8660516.0,167697762.37689802
92242,1300010.0,-130249226.5783812
92243,29082048.0,67627474.54484724
92249,506296.0,-72266820.26651832
92250,2289329.0,-79433876.47974403
92251,6545262.0,109363603.50333099
92252,24070758.0,103079391.97296554
92253,14095257.0,267005183.34525305
92254,1931198.0,79838340.9648347
92256,17985968.0,149430227.11039507
92260,13840389.0,108373713.8892406
92262,17242540.0,224551740.19554397
92264,19464244.0,75660973.89719345
92270,17423753.0,86657071.19864401
92274,6828843.0,196475411.82965812
92276,3108221.0,244330745.5275293
92282,15139109.0,388026383.83046526
92284,26248643.0,202373081.88225612
92285,16194763.0,156601541.99038076
92301,34602715.0,146389738.48884636
92307,25507323.0,86259511.93401247
92308,33595497.0,61886827.62063252
92311,15502875.0,116984559.1331349
92313,18007513.0,29432209.241713163
92314,2203838757.0,1120981286.17085
92315,2837908126.0,1022239175.3710777
92316,48280356.0,171048453.89369828
92320,99935788.0,151341108.99643746
92321,122203647.0,517192010.44346297
92325,2017761636.0,561863709.9663892
92335,91040313.0,109242664.67325377
92336,99084309.0,313329056.42236584
92337,49034114.0,150598539.79837793
92342,5836372.0,-33263571.63212295
92344,239742223.0,199007492.1647128
92345,89974573.0,192838042.9464801
92346,130998656.0,101222196.04691955
92352,5116111492.0,4709194525.68688
92354,26647785.0,92071251.55826399
92356,20358056.0,14684619.772986148
92358,80156432.0,594107477.0805483
92359,68212493.0,88975385.903079
92363,2753517.0,13175635.52953412
92365,6855429.0,14684619.772986148
92371,143156475.0,188188636.58283472
92372,75097823.0,468112551.5169103
92374,56798410.0,96217095.62599435
92376,90264769.0,86259511.93401247
92377,22577915.0,143427224.91839224
92382,1184110623.0,997358526.7476435
92386,532407406.0,985451247.4434788
92392,42842115.0,97554858.30736265
92394,26433272.0,75590949.02954645
92395,36057592.0,61886827.62063252
92399,757802773.0,280658296.4953469
92404,132301967.0,162059262.30755743
92405,76936171.0,161745970.7975775
92407,265855791.0,233317871.96214753
92408,17857763.0,41127285.55824337
92410,83904000.0,155497359.5633083
92411,63359535.0,113952339.55142261
92501,11884509.0,31445647.150856107
92503,138370616.0,208565945.61383015
92504,51148791.0,86259511.93401247
92505,22750383.0,67627474.54484724
92506,52964488.0,139913454.41584635
92507,38069401.0,164392483.1126035
92508,16630788.0,65534368.322524816
92509,111364665.0,201394630.73384452
92532,172133461.0,235010988.70234886
92536,142117650.0,137384338.26941386
92539,151270089.0,104904615.90987097
92543,32824574.0,182594562.36592442
92544,274701421.0,209783187.54245403
92545,72882225.0,162059262.30755743
92548,43125854.0,21855934.652971808
92549,1388331554.0,741168828.1051393
92551,25783272.0,188188636.58283472
92553,50043648.0,162059262.30755743
92555,79452503.0,172193090.75799724
92557,109167111.0,213991988.8519856
92561,172216552.0,227375767.29541576
92562,1036825596.0,421393780.1199821
92563,79899456.0,345594029.7464371
92567,54481884.0,97733301.02988534
92570,346388677.0,575814651.5516461
92571,68582481.0,217639529.55387798
92582,40989327.0,108201215.43009216
92583,29494946.0,137833150.70148194
92584,88156184.0,168769691.77792138
92585,23346757.0,103630971.08248337
92586,9907787.0,143427224.91839224
92587,50632785.0,199007492.1647128
92591,31129902.0,65534368.322524816
92592,496343381.0,323384476.5230265
92595,159576937.0,213991988.8519856
92596,35522978.0,125910549.17354093
92602,24707263.0,109862082.54573227
92603,42284308.0,85319308.51727575
92604,4076873.0,38071500.9575064
92606,3392853.0,31822889.72323723
92610,47803972.0,266759983.21299854
92612,1171100.0,33072674.496753074
92614,2666705.0,2068004.4198702704
92618,22533535.0,143039447.74550852
92620,15968448.0,83470581.51418228
92624,1421714.0,-8549661.661386296
92625,8489476.0,62324216.39510739
92626,3065283.0,44135213.08789526
92627,4121288.0,51704711.88591832
92629,18360769.0,84582215.09389225
92630,19878061.0,91040080.31220534
92637,314218.0,2068004.4198702704
92646,10466746.0,60035410.235322565
92647,5871478.0,17052501.107143138
92648,8208681.0,60035410.235322565
92649,8152578.0,20700041.80903547
92651,651571520.0,430559204.2072506
92653,16416587.0,80973925.9519948
92655,275453.0,-65808955.048205204
92656,32471617.0,139200004.75417382
92657,212634122.0,278294890.2976097
92660,29486707.0,124654676.9435628
92661,4794574.0,5447434.890126373
92662,414335.0,-61672335.592141666
92663,9912034.0,45246846.66760522
92672,47596661.0,100451014.51286955
92675,84637522.0,142162518.32462794
92676,448250330.0,685554598.5143188
92677,149213553.0,972521987.0135503
92679,1517030588.0,1021129492.514011
92683,9914300.0,83102865.07436758
92688,48251972.0,167240026.80711073
92691,8668849.0,79823040.81228997
92692,23608788.0,124654676.9435628
92694,49400216.0,129410267.64720975
92701,27662202.0,17761991.26804306
92703,32886383.0,75003784.74211685
92704,31075162.0,81671767.8153834
92705,61540300.0,101659584.82139438
92706,4321155.0,62341888.56282959
92707,26955115.0,70082485.60950644
92708,7746716.0,60035410.235322565
92780,1059623.0,21855634.996837694
92782,13669564.0,69076171.03438921
92801,10841513.0,66687271.12811053
92802,8294654.0,60129562.08107329
92804,9371495.0,81671767.8153834
92805,15997761.0,63039730.426218234
92806,2555158.0,25135459.25891532
92807,88718276.0,131825991.82354844
92808,50274519.0,110703288.94742924
92821,71872611.0,85319308.51727575
92823,43867650.0,30448097.662965246
92831,8541509.0,-1579536.28202206
92832,3925307.0,1799894.1882340403
92833,16384800.0,51704711.88591832
92835,10726029.0,20700041.80903547
92840,3147637.0,58694347.86093726
92841,2868784.0,58694347.86093726
92843,3488067.0,45584234.270462416
92844,1185378.0,-27415605.12673108
92845,483400.0,-19035032.437777847
92860,21716973.0,50060645.18036441
92865,3606800.0,-4028264.8050967893
92866,609015.0,-43425890.32917253
92867,16044162.0,51704711.88591832
92868,3166696.0,-43425890.32917253
92869,28283868.0,80973925.9519948
92870,11373517.0,20700041.80903547
92879,40205949.0,58219489.8810756
92881,73956248.0,89907052.63590479
92882,293407861.0,125594880.36029956
92883,234903310.0,253643026.09151405
92886,107642767.0,154677711.90772283
92887,308187640.0,210875723.63435426
93003,67761130.0,48057171.18402599
93004,14252699.0,-1579536.28202206
93010,44847715.0,93921720.65624556
93012,196130439.0,93604409.96462204
93015,112258946.0,89630652.90739542
93021,200655422.0,120829894.5220979
93022,52656220.0,178905718.19242603
93023,765024470.0,284854260.37855905
93030,9999567.0,77326385.25010249
93033,15689632.0,77326385.25010249
93035,11937756.0,51704711.88591832
93036,9196226.0,36035188.06720719
93040,8400250.0,86296206.1831478
93041,3240115.0,-25557235.18675647
93060,227315152.0,224599642.08093286
93063,285755530.0,146371319.6341595
93065,265247291.0,402692077.7322559
93066,89740294.0,82441920.94404826
93101,14597672.0,93790129.88946788
93103,354870829.0,78446330.1267252
93105,1069584060.0,348307744.0447299
93109,12395977.0,-11173542.48243488
93110,65137961.0,130046291.76483253
93111,107207177.0,175287109.8808357
93117,223307258.0,133775749.76019914
93203,3991882.0,199569333.86308676
93204,399917.0,-112363148.58048837
93205,57361022.0,288902712.9527343
93212,5200731.0,52971889.36544287
93215,7958248.0,54809730.19112881
93221,2176143.0,42964748.50867457
93222,370039823.0,239650223.2472799
93230,6810703.0,43674162.07046464
93234,563660.0,-85080305.9534768
93235,256395.0,-12190713.893563442
93240,57472452.0,59797541.352004625
93241,3513542.0,14684619.772986148
93245,849801.0,22967268.576547652
93247,2240343.0,80418798.11571461
93250,1649738.0,-39312943.101377346
93254,6499103.0,235283166.55318502
93256,1926117.0,39742012.650864646
93257,21013143.0,53330239.83326809
93263,3704565.0,-45912294.10315461
93267,3548865.0,21855934.652971808
93268,8489459.0,146877352.98540705
93271,154873029.0,80778322.79777184
93272,391195.0,39540685.31142274
93274,8336894.0,82826720.26759182
93277,4522355.0,49662902.09371118
93280,1634036.0,-75631726.49856497
93283,14357234.0,-95918958.57301934
93285,185597379.0,381512224.9620122
93286,11644514.0,-43430379.94210783
93291,8891252.0,58219489.8810756
93292,4386130.0,58219489.8810756
93301,5663966.0,52971889.36544287
93304,31029479.0,134870637.13102782
93305,28492751.0,179632048.7954703
93306,19631594.0,101222196.04691955
93307,48494338.0,162059262.30755743
93308,18843870.0,86259511.93401247
93309,8719896.0,58219489.8810756
93312,7563323.0,53042474.567286566
93313,7349400.0,86720413.79138903
93314,6740369.0,49710602.678635664
93401,96003756.0,87708208.42355444
93402,34692374.0,43692179.00594217
93405,43186791.0,102690767.66574664
93420,124780169.0,87708208.42355444
93422,157278015.0,135868132.86552286
93427,50400533.0,-34067178.99422824
93428,117403551.0,100494048.98227435
93430,15268019.0,4242508.845624156
93433,1384342.0,-71468046.8356013
93434,2277322.0,-84074877.28394544
93436,81507791.0,58219489.8810756
93442,12995719.0,18579691.911451425
93444,23203970.0,61506672.23636617
93446,159305296.0,157010632.77930668
93449,26242571.0,95617706.09302136
93454,46233178.0,56581865.207905136
93455,17152834.0,62324216.39510739
93458,1297905.0,71127193.018516
93460,210062731.0,14858369.090790529
93463,39469937.0,47388298.85367783
93501,5064617.0,24006458.105071865
93505,5310111.0,142875645.8088744
93510,211748662.0,273626673.97752726
93514,21520477.0,39617687.53440345
93532,192093979.0,529320109.92492986
93534,22076061.0,110726496.48028117
93535,55813082.0,201785025.47011802
93536,53367347.0,324649533.09129786
93543,25888305.0,215900441.88199985
93546,304843129.0,90496514.18997873
93550,82566463.0,162449657.04383108
93551,195644965.0,147968758.6842459
93552,34850695.0,101318511.81650952
93553,8348180.0,84226307.4936773
93561,574818295.0,249995485.38962173
93562,1751837.0,52682225.51790499
93591,8795868.0,30908308.041870505
93602,277837430.0,717095261.520921
93608,370225.0,-3634126.106199055
93611,3155149.0,53577545.01700948
93612,2037839.0,22967268.576547652
93614,559129155.0,224192133.12047085
93615,733469.0,-130249226.5783812
93618,2523526.0,46418889.376498744
93619,102466836.0,93380924.26584004
93620,1492911.0,-13935027.27418198
93622,3336379.0,-84490745.79343961
93625,1458606.0,-82804610.10261089
93630,5949590.0,-81423496.07409139
93635,2282180.0,78706243.22765489
93636,8744931.0,54280420.94836036
93637,7039919.0,25042124.68129938
93638,10961324.0,39587452.49191033
93640,1436607.0,-123404499.25067057
93643,339070884.0,602734484.3683028
93644,529230334.0,594571383.6074957
93647,4516886.0,-3634126.106199055
93650,657526.0,-102376823.79133244
93651,57108567.0,133832077.14209521
93657,22694808.0,25042124.68129938
93660,154072.0,-118371685.64139952
93662,2542663.0,19726458.450180344
93667,115889930.0,57859431.19060801
93675,72829709.0,32570697.77087897
93701,4526483.0,32570697.77087897
93702,17522269.0,34936197.52532086
93703,6551773.0,13575368.54879012
93704,5715577.0,61045621.21893562
93705,2617206.0,-5745923.669238731
93706,13912033.0,99529062.97737919
93710,685765.0,-16141970.74808109
93711,8571096.0,86750405.7762599
93720,171748.0,56387869.53343025
93722,8166188.0,106858741.3531588
93723,2849829.0,11964945.36321992
93725,5917661.0,-14480452.899973635
93726,1560300.0,16485536.893934997
93727,5950094.0,63188877.17961988
93728,8512642.0,-41820159.41948732
93901,2932236.0,28895454.286521807
93905,1029359.0,-2644286.2400838733
93906,939092.0,15987751.149081325
93907,228813251.0,90314251.59299286
93908,349707403.0,161340266.14320037
93923,909914440.0,285149838.64021564
93924,698007317.0,273827384.73064995
93926,4169825.0,-119343101.02184547
93927,45055638.0,-28480355.08479291
93930,31841746.0,22068469.263454173
93933,765792.0,58650339.58988885
93940,297129339.0,98141836.45105542
93950,2061971.0,32542994.988414157
93953,104805881.0,330605065.9047856
93955,1568100.0,20338866.499157436
93960,17789268.0,-24193751.24572408
94002,14581294.0,57632897.59589247
94005,14900533.0,13164791.362018244
94010,89182717.0,284487693.0487741
94014,7833798.0,57632897.59589247
94015,7420794.0,93320725.32028718
94019,58981084.0,46172175.0867129
94025,13592747.0,96968266.02217953
94030,5551180.0,75004356.74436341
94038,3480192.0,46745491.905137375
94040,1554996.0,34289458.39620742
94043,535570.0,41460773.27619308
94044,74011324.0,57632897.59589247
94061,2474336.0,57632897.59589247
94062,305359964.0,191610567.6945798
94063,3427516.0,21545364.050971452
94066,2026087.0,57632897.59589247
94070,23134429.0,57632897.59589247
94080,3952240.0,93320725.32028718
94085,468800.0,-38561565.727825865
94086,1512272.0,34289458.39620742
94087,1196779.0,92256864.21165974
94102,5256746.0,-42807183.80802064
94103,10926823.0,51476018.44079803
94107,5081132.0,52921495.78537265
94108,819680.0,90431567.34090194
94109,8858298.0,76356667.06423245
94110,41610976.0,92256864.21165974
94112,15537953.0,92256864.21165974
94114,17054730.0,92256864.21165974
94115,16176688.0,122863350.37050514
94116,12137972.0,92256864.21165974
94117,29487400.0,76356667.06423245
94118,30487855.0,92256864.21165974
94121,14993839.0,92256864.21165974
94122,10340060.0,99428179.09164537
94123,28073321.0,130432849.16852817
94124,20014818.0,93728126.21270336
94127,3207896.0,52921495.78537265
94131,14131436.0,60092810.66535836
94132,6636603.0,34289458.39620742
94133,16070659.0,65294128.473090276
94134,8305836.0,49273955.08348032
94301,13482270.0,88924992.32300885
94305,4976006.0,-25559390.997896463
94306,885499.0,52921495.78537265
94401,4246810.0,39000860.20672724
94402,15574173.0,57632897.59589247
94403,1473950.0,57632897.59589247
94404,1618022.0,57632897.59589247
94501,49797731.0,92256864.21165974
94502,470279.0,34289458.39620742
94509,12858621.0,99289242.55513577
94510,4752380.0,23662555.379489582
94513,10776145.0,238389413.17464873
94517,42727923.0,62618305.816076145
94518,7568341.0,9239319.29985593
94519,4636979.0,-1579536.28202206
94520,1605738.0,21855634.996837694
94521,5508677.0,60035410.235322565
94523,6985592.0,23662555.379489582
94525,6748826.0,-85554678.78822514
94526,50174686.0,283803340.0445349
94530,30195550.0,107643885.35170282
94531,4023721.0,81476472.30689965
94533,4482888.0,115826537.3499261
94534,57262803.0,99838789.48415314
94536,7327808.0,92256864.21165974
94538,2406677.0,52921495.78537265
94539,13722261.0,92256864.21165974
94541,27934720.0,76356667.06423245
94542,33482333.0,142999684.23438182
94544,5942361.0,87449940.04034883
94545,3839754.0,45260655.98738752
94546,13531999.0,49426144.13751368
94547,2174690.0,15861947.734095817
94549,226552395.0,325468283.5290107
94552,113240416.0,118631258.58776166
94553,38512144.0,62997923.80577668
94555,1154945.0,60092810.66535836
94556,33311974.0,251293623.60480973
94558,522307695.0,357285997.6861919
94559,47868323.0,38071500.9575064
94560,1863128.0,63067898.39770594
94561,13621202.0,22505815.312947247
94564,2912046.0,-1579536.28202206
94565,16456253.0,138398481.87976456
94566,21047835.0,99428179.09164537
94568,8621366.0,128260360.74929588
94572,3098192.0,-81063674.24379134
94574,540462038.0,181871217.84410787
94577,8455554.0,52921495.78537265
94578,4353907.0,30641917.694315076
94579,661396.0,30641917.694315076
94580,2701040.0,30641917.694315076
94583,52766910.0,-7163735.485443556
94585,5938858.0,-1579536.28202206
94587,3127713.0,92256864.21165974
94589,4534565.0,29425133.794860754
94590,18120246.0,76833673.74044372
94591,12050995.0,62997923.80577668
94595,29294513.0,182632632.5648511
94596,9128571.0,26833145.325275894
94598,12026875.0,14242176.59072237
94599,14884005.0,-80374079.89648072
94601,51834144.0,98908725.1044477
94602,62404339.0,83527981.94421811
94603,27170395.0,109806512.2131663
94605,124107237.0,174383972.30096513
94606,25921119.0,68256642.04354438
94607,26104063.0,120999384.99501503
94608,30149720.0,98908725.1044477
